image_path,image_name,label
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462014151610.jpg,420041462014151610.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462014741636.jpg,420041462014741636.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462016161223.jpg,420041462016161223.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146201651791.jpg,42004146201651791.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462016841625.jpg,420041462016841625.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146201685687.jpg,42004146201685687.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462016861769.jpg,420041462016861769.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041462019951537.jpg,420041462019951537.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414630110111118.jpg,4200414630110111118.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414630110281028.jpg,4200414630110281028.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041463011058705.jpg,420041463011058705.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041463011113927.jpg,420041463011113927.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041463011182833.jpg,420041463011182833.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414630112261096.jpg,4200414630112261096.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301125395.jpg,42004146301125395.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414630112751072.jpg,4200414630112751072.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301135702.jpg,42004146301135702.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301143402.jpg,42004146301143402.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301342720.jpg,42004146301342720.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301415682.jpg,42004146301415682.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301446663.jpg,42004146301446663.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301477990.jpg,42004146301477990.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301505590.jpg,42004146301505590.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301559377.jpg,42004146301559377.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041463016751093.jpg,420041463016751093.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301716541.jpg,42004146301716541.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301722794.jpg,42004146301722794.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301724599.jpg,42004146301724599.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301734485.jpg,42004146301734485.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301811325.jpg,42004146301811325.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301862658.jpg,42004146301862658.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041463018961175.jpg,420041463018961175.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146301929738.jpg,42004146301929738.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146401101709.jpg,42004146401101709.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146401110902.jpg,42004146401110902.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146401117657.jpg,42004146401117657.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146401125813.jpg,42004146401125813.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146401140792.jpg,42004146401140792.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146401199915.jpg,42004146401199915.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146401352221.jpg,42004146401352221.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146401520654.jpg,42004146401520654.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414640152905.jpg,4200414640152905.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146401558443.jpg,42004146401558443.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146401674582.jpg,42004146401674582.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146401796657.jpg,42004146401796657.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146401809595.jpg,42004146401809595.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414640181365.jpg,4200414640181365.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146501139747.jpg,42004146501139747.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146501144763.jpg,42004146501144763.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146501502249.jpg,42004146501502249.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414650154397.jpg,4200414650154397.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146501582539.jpg,42004146501582539.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146501637645.jpg,42004146501637645.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146501687108.jpg,42004146501687108.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146501687187.jpg,42004146501687187.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146501691429.jpg,42004146501691429.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146501751176.jpg,42004146501751176.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146501758133.jpg,42004146501758133.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041466011023897.jpg,420041466011023897.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041466011098758.jpg,420041466011098758.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146601154812.jpg,42004146601154812.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146601332386.jpg,42004146601332386.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146601347387.jpg,42004146601347387.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146601459724.jpg,42004146601459724.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414660153375.jpg,4200414660153375.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146601586631.jpg,42004146601586631.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041466016141221.jpg,420041466016141221.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146601798239.jpg,42004146601798239.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146601853723.jpg,42004146601853723.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146601922852.jpg,42004146601922852.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146601941895.jpg,42004146601941895.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414670115361352.jpg,4200414670115361352.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\4200414670116281231.jpg,4200414670116281231.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146701175834.jpg,42004146701175834.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146701355876.jpg,42004146701355876.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146701568196.jpg,42004146701568196.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041467015911737.jpg,420041467015911737.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146701764984.jpg,42004146701764984.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146701842838.jpg,42004146701842838.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041467018731266.jpg,420041467018731266.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041468011071486.jpg,420041468011071486.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146801113290.jpg,42004146801113290.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041468011173481.jpg,420041468011173481.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041468011215476.jpg,420041468011215476.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041468011216181.jpg,420041468011216181.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041468011334633.jpg,420041468011334633.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041468011375230.jpg,420041468011375230.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\420041468011399333.jpg,420041468011399333.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146801237108.jpg,42004146801237108.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146801441549.jpg,42004146801441549.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146801459569.jpg,42004146801459569.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146801474670.jpg,42004146801474670.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146801527609.jpg,42004146801527609.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146801581537.jpg,42004146801581537.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146801669348.jpg,42004146801669348.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146801711224.jpg,42004146801711224.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146801740667.jpg,42004146801740667.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146801791383.jpg,42004146801791383.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146801822703.jpg,42004146801822703.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146801954566.jpg,42004146801954566.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Hard Coral\42004146801973668.jpg,42004146801973668.jpg,Hard Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041461011690350.jpg,420041461011690350.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414610116951366.jpg,4200414610116951366.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146101190280.jpg,42004146101190280.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146101389217.jpg,42004146101389217.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146101626233.jpg,42004146101626233.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146101632891.jpg,42004146101632891.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041461017921091.jpg,420041461017921091.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041462011408357.jpg,420041462011408357.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041462015891081.jpg,420041462015891081.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414630111431254.jpg,4200414630111431254.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146301199336.jpg,42004146301199336.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146301593995.jpg,42004146301593995.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041463016441249.jpg,420041463016441249.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\420041463016991041.jpg,420041463016991041.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414630181302.jpg,4200414630181302.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146301928463.jpg,42004146301928463.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146301957513.jpg,42004146301957513.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401107388.jpg,42004146401107388.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401108443.jpg,42004146401108443.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401146383.jpg,42004146401146383.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401168335.jpg,42004146401168335.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401297683.jpg,42004146401297683.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401312499.jpg,42004146401312499.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401319661.jpg,42004146401319661.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401352878.jpg,42004146401352878.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401354744.jpg,42004146401354744.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401391541.jpg,42004146401391541.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401393925.jpg,42004146401393925.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401439460.jpg,42004146401439460.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401455160.jpg,42004146401455160.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401465203.jpg,42004146401465203.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401611831.jpg,42004146401611831.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401622928.jpg,42004146401622928.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\4200414640164469.jpg,4200414640164469.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401711846.jpg,42004146401711846.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401721897.jpg,42004146401721897.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401738800.jpg,42004146401738800.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401743668.jpg,42004146401743668.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401750427.jpg,42004146401750427.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401756685.jpg,42004146401756685.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401832710.jpg,42004146401832710.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401860826.jpg,42004146401860826.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146401907392.jpg,42004146401907392.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501142490.jpg,42004146501142490.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501162549.jpg,42004146501162549.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501209695.jpg,42004146501209695.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501305540.jpg,42004146501305540.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501315458.jpg,42004146501315458.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501336731.jpg,42004146501336731.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501342638.jpg,42004146501342638.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501344357.jpg,42004146501344357.jpg,Soft Coral
C:\Users\Brandon\Desktop\Classes\E208\Homework\E208_Final\Automatic Data Cleaning\Cropped_Data_400\Soft Coral\42004146501356721.jpg,42004146501356721.jpg,Soft Coral
